source,date,text,rating,url,discovery_subtheme,sentiment,pain_point
play_store,2026-06-19T07:59:48+00:00,Love this app. So many great songs and Playlists. I love the fact that you can create your own personal radio stations based on the genre of music that you like 👍,5,https://play.google.com/store/apps/details?id=com.spotify.music,discovery_features,positive,none
play_store,2026-06-19T07:52:45+00:00,"Spotify has increased their prices too much. Request to bring back the price. I had switched to apple music. it provides affordable listening experience. with lossless music. but the suggestions in Spotify is good that i feel like coming back, if the cost is affordable",1,https://play.google.com/store/apps/details?id=com.spotify.music,recommendation_quality,mixed,none
play_store,2026-06-19T07:24:26+00:00,10/10 do recommend. it has every song that I like,5,https://play.google.com/store/apps/details?id=com.spotify.music,catalog_availability,positive,none
play_store,2026-06-19T07:09:56+00:00,Use to be the best but now with the dj and enhanced shuffle and other annoying things i cant trun off adds more lag as well as an increase in issues and problems with the app. So much irrelevant stuff now on the main page and I can't even find new music from artists that I follow anymore seems like a basic thing that should have stayed in the app No clue why they got rid of it but the moves that they're making make me want to move to a completely different music app rather than paying for this.,1,https://play.google.com/store/apps/details?id=com.spotify.music,search_and_navigation,negative,Can't find new music from followed artists
play_store,2026-06-19T04:48:32+00:00,Awesome way to find new music. The layout is awesome. Love it The best music app out there.,5,https://play.google.com/store/apps/details?id=com.spotify.music,discovery_features,positive,none
play_store,2026-06-19T02:57:39+00:00,"Radio option has become so unusable because of ""promotional tool for artists"" which increases likelihood of trash songs bring recommended.",2,https://play.google.com/store/apps/details?id=com.spotify.music,discovery_features,negative,Low quality song recommendations
play_store,2026-06-19T02:13:38+00:00,"It's been a good app, but I feel like ""smart shuffle"" shouldn't be playing the same songs. It's starting to become like Pandora.",3,https://play.google.com/store/apps/details?id=com.spotify.music,repetition_filter_bubble,negative,Same songs playing repeatedly
play_store,2026-06-19T01:32:34+00:00,ADDS ON A PAID SUBSCRIPTION?!?!?! COULD NOT SKIP?!?!?! ONE MORE TOME AND NO MORE MONEY FOR YOU!!! Other wise I like it a lot.,2,https://play.google.com/store/apps/details?id=com.spotify.music,other,mixed,cannot skip songs
play_store,2026-06-19T01:11:39+00:00,This is an amazing experience that I am in love with because of good music and recommendations!!,5,https://play.google.com/store/apps/details?id=com.spotify.music,recommendation_quality,positive,none
play_store,2026-06-18T23:58:11+00:00,Full ads after 1 song... highly not recommended,1,https://play.google.com/store/apps/details?id=com.spotify.music,other,negative,Frequent ads
play_store,2026-06-18T22:59:04+00:00,"Spotify is literally my favorite thing in existence. Their recommendations are perfection, daily mixes are to die for, and I look forward to getting my top songs list every year. Couldn't live without it",5,https://play.google.com/store/apps/details?id=com.spotify.music,recommendation_quality,positive,none
play_store,2026-06-18T22:39:17+00:00,"this app sucks, like aa lot. it does NOT even put the songs YOU PUT ON, on. it gives the recommended. AND you cant even play music while on another app, I recommend Youtube Music instead, it ACTUALLY puts songs on that you want and you can listen to music while playing a game or whatever without having an ad every 5 minutes...",1,https://play.google.com/store/apps/details?id=com.spotify.music,recommendation_quality,negative,Forced recommendations over user choices
play_store,2026-06-18T21:15:22+00:00,"2017 Works a treat but takes up a lot of space. I think it can be moved to the SD card, though. 2026 update Great app, fabulous way it suggests music BUT surely they can find a more fair way to pay smaller artists?!",3,https://play.google.com/store/apps/details?id=com.spotify.music,recommendation_quality,mixed,unfair artist pay
play_store,2026-06-18T21:14:35+00:00,I am a music lover. I enjoy this app more than the others out there. I always have access to new music. I can fill up all of my playlists easily. I could listen to podcasts if I wanted too. It has everything that I need. I highly recommend it to everyone.,5,https://play.google.com/store/apps/details?id=com.spotify.music,catalog_availability,positive,none
play_store,2026-06-18T21:05:18+00:00,can't add songs to my liked playlist. also there is no way to explore new music. homepage is full of AI made playlists and recommendations but they are all based on my history and liked songs. I want to Listen something new but there is no way unless I know a few songs myself. no novelty.,2,https://play.google.com/store/apps/details?id=com.spotify.music,search_and_navigation,negative,Can't find new music without prior knowledge
play_store,2026-06-18T20:39:44+00:00,"​The gold standard for audio streaming. Its personalized playlists (like Discover Weekly) are brilliantly curated, and the seamless transition when switching playback from your phone to your laptop or smart speakers is flawless. The massive podcast library is a fantastic bonus.",5,https://play.google.com/store/apps/details?id=com.spotify.music,discovery_features,positive,none
play_store,2026-06-18T20:10:44+00:00,"Seems like the saving and play issues have been fixed. But this new widget sucks. Hoping the update fixes the issues I've been having. Also, the shuffle still seems like it's not completely random and constantly plays the same songs.🤬",2,https://play.google.com/store/apps/details?id=com.spotify.music,repetition_filter_bubble,negative,Shuffle plays same songs
play_store,2026-06-18T19:37:52+00:00,This app song is good but he requirement premium subscription this very bad thing i don't recommend this app try any aap,2,https://play.google.com/store/apps/details?id=com.spotify.music,other,negative,requires premium subscription
play_store,2026-06-18T19:00:44+00:00,Discover Weekly reads my mind. Offline playlists carry me through LRT rides with bad signal. Podcasts + music in one app keeps it simple. Audio quality is consistently solid.,5,https://play.google.com/store/apps/details?id=com.spotify.music,discovery_features,positive,none
play_store,2026-06-18T18:55:07+00:00,Spotify has an amazing music library and excellent recommendations. I love discovering new songs and creating playlists. The app runs smoothly and enhances my listening experience,5,https://play.google.com/store/apps/details?id=com.spotify.music,recommendation_quality,positive,none
play_store,2026-06-18T18:10:31+00:00,"the amount of ads on the free version lately is absurd, i get up to like 5 ads (yes 5 I have screenshots 💀) and there's an ad every 3-4 songs like be so for real 😭",1,https://play.google.com/store/apps/details?id=com.spotify.music,other,negative,none
play_store,2026-06-18T17:54:20+00:00,"Spotify is one of the world's leading music streaming applications, offering access to millions of songs, podcasts, and audio programs. The platform is widely used by music lovers because of its extensive library, personalized recommendations, and user-friendly design.Another advantage is Spotify's availability across multiple devices, including smartphones, tablets, computers, and smart speakers. This allows users to enjoy music wherever they are.",5,https://play.google.com/store/apps/details?id=com.spotify.music,catalog_availability,positive,none
play_store,2026-06-18T17:06:10+00:00,"The best music, even better artists discovery only knock sure it's artists contracts or whatever. some dont play as loud as others @spotify any help",5,https://play.google.com/store/apps/details?id=com.spotify.music,catalog_availability,positive,some artists don't play
play_store,2026-06-18T16:36:40+00:00,It was amazing i recommend people to use this app,4,https://play.google.com/store/apps/details?id=com.spotify.music,other,positive,none
play_store,2026-06-18T15:40:37+00:00,Easy to use. Great suggestions.,5,https://play.google.com/store/apps/details?id=com.spotify.music,recommendation_quality,positive,none
play_store,2026-06-18T15:20:02+00:00,"We non premium listener hear plenty of ads, minutes at most, it's disruptive, repetetive, and annoying. Atleast make the selection of music unlimited it's the least you can do. If i discover other app that offers free music with free selection of music, I will replace this app with no hesitation. And of course you don't care even though you make a lot of money just us listening to the ads you make us listen",1,https://play.google.com/store/apps/details?id=com.spotify.music,other,negative,ads disrupt music
play_store,2026-06-18T14:58:10+00:00,they really want you to get premium and if not ur gonna be at a big disadvantage like not having songs play in ur playlist and insert they do similar songs,3,https://play.google.com/store/apps/details?id=com.spotify.music,catalog_availability,negative,Limited song access
play_store,2026-06-18T14:37:21+00:00,"As a Spotify premium user, I don't have much to complain about. But, the one thing that made me rate this 2-stars (hopefully, y'all need to take such feedback very seriously) is the ""shuffle"" algorithm. It is VERY DISAPPOINTING! I left Spotify for almost 2 years and recently decided to go back to it and this made me remember why I left the app. Having 206 songs in a playlist and Spotify ""shuffle-play"" decides, that playing the same 23 songs is a good thing ??😤 Y'ALL NEED TO DO BETTER!",2,https://play.google.com/store/apps/details?id=com.spotify.music,repetition_filter_bubble,negative,Shuffle plays same songs repeatedly
play_store,2026-06-18T14:30:16+00:00,top music algorithm,5,https://play.google.com/store/apps/details?id=com.spotify.music,algorithm_personalization,positive,none
play_store,2026-06-18T14:14:44+00:00,"be for real, they need premium just to download a song? you can't even make re-tag the music, this update is piss me off, and they added many add, and they added something that you can play only one song. only one, and play tomorrow 😒. I suggest remove the limitations and adds.",1,https://play.google.com/store/apps/details?id=com.spotify.music,other,negative,Download limitations and ads
play_store,2026-06-18T13:15:15+00:00,It's easy to find what you want to listen to and there's a lot of great music on here. Would definitely recommend.,5,https://play.google.com/store/apps/details?id=com.spotify.music,search_and_navigation,positive,none
play_store,2026-06-18T13:10:40+00:00,"I love this app, it always provide new songs. 5 star for spotify",5,https://play.google.com/store/apps/details?id=com.spotify.music,discovery_features,positive,none
play_store,2026-06-18T12:25:17+00:00,The recommendation system is fire 🔥🔥,5,https://play.google.com/store/apps/details?id=com.spotify.music,recommendation_quality,positive,none
play_store,2026-06-18T11:39:03+00:00,“Love this app! The playlists are amazing and the recommendations are always on point.”,5,https://play.google.com/store/apps/details?id=com.spotify.music,playlist_curation,positive,none
play_store,2026-06-18T11:28:42+00:00,"Spotify has lost its value due to their Greed. It's an Advertisement app with over control of users, we listen to the same songs repeatedly, unwanted songs in between and don't listen to our play list songs at all. Waste of time, using this app, subscription price is really high.",1,https://play.google.com/store/apps/details?id=com.spotify.music,repetition_filter_bubble,negative,Repetitive unwanted songs
play_store,2026-06-18T11:13:46+00:00,It helped me discover many genres of music and my personal style.,5,https://play.google.com/store/apps/details?id=com.spotify.music,discovery_features,positive,none
play_store,2026-06-18T10:58:37+00:00,"I love it, who wouldn't? I honestly just do recommend premium though because it's so beneficial. but you can listen to music anywhere, anyway and any day wherever you are. online or offline (offline if you have premium)",5,https://play.google.com/store/apps/details?id=com.spotify.music,other,positive,none
play_store,2026-06-18T10:34:42+00:00,"my favorite music app for over a decade! a happy customer! I love being able to listen to entire albums, make playlists, and most recently I'm super enjoying the AI DJ X, which usually is spot on for my music taste!",5,https://play.google.com/store/apps/details?id=com.spotify.music,algorithm_personalization,positive,none
play_store,2026-06-18T10:19:35+00:00,i love Spotify highly recommend and way better than other music apps!!!,5,https://play.google.com/store/apps/details?id=com.spotify.music,other,positive,none
play_store,2026-06-18T09:06:57+00:00,Love Spotify and literally couldn't live without it! I've discovered lots of cool music through it! Not understanding this new widget update. I personally used and liked the old one. It is prompting me to update but it isn't working correctly when I add it to the homescreen - I haven't deleted the old one yet cos I'm not keen on the widget showing everything and it then activates the old one to work so 🤷🏻‍♀️,3,https://play.google.com/store/apps/details?id=com.spotify.music,search_and_navigation,mixed,new widget update issues
play_store,2026-06-18T08:51:01+00:00,"This app is increasingly trash. Loading is often painfully slow. The new widget is completely dysfunctional. And the Blend algorithm seems to think that if I listen to a song one time, I automatically love it. Also, I wish I could set a specific playlist to skip explicit songs for my kid, instead of having to set that for my whole account every time.",2,https://play.google.com/store/apps/details?id=com.spotify.music,algorithm_personalization,negative,Algorithm assumes song love after one play
play_store,2026-06-18T07:21:07+00:00,"not sure why I have to pay for a premium account if the app is garbage. Most of the time the app will not even open, just a black screen. The shuffle literally only plays the same 20 songs on repeat in the same order. Terrible app design.",1,https://play.google.com/store/apps/details?id=com.spotify.music,repetition_filter_bubble,negative,Shuffle plays same songs repeatedly
play_store,2026-06-18T07:09:19+00:00,IT'S AMAZING AND YES THERE IS ADDS BUT NOT CONSTANTLY U DO HAVE TO PAY FOR PREMIUM SO U DON'T HAVE ADDS. BUT I REALLYYYYY RECOMMEND THIS AND NO MONEY NEEDS FOR SONGS ONLY FOR PREMIUM ( THAT I KNOW OF 😅) . BUT I TOTALLY RECOMMEND.,5,https://play.google.com/store/apps/details?id=com.spotify.music,other,positive,none
play_store,2026-06-18T05:54:30+00:00,"very thing is good besides the amount of times Spotify plays ""recommend songs"" out of my playlist for the free plan. EDIT: I GOT 8 ADDS UNDER 20 MINUTES DURING MY WORKOUT!!!!",1,https://play.google.com/store/apps/details?id=com.spotify.music,repetition_filter_bubble,negative,Too many recommended songs
play_store,2026-06-18T05:49:47+00:00,"Good: Has a lot of music on it and the automatic radio station stuff works pretty well. Meh: The UI has slowly, but consistently, gotten worse over time. It's still usable, but it's also getting buggier and buggier (something to do with how they're having AI write all their code? It does feel sloppy). Bad: Every time you open it, you get pop-ups asking you about stuff you'll never want. Close one and another appears immediately afterwards. In short: Plays music, but doesn't seemingly want to.",3,https://play.google.com/store/apps/details?id=com.spotify.music,search_and_navigation,negative,UI is buggy and cluttered
play_store,2026-06-18T05:28:19+00:00,this is just bs atp first force smart shuffle for free account now u can't even select for a song to be played first in the playlist what is this Spotify why so money hungry,1,https://play.google.com/store/apps/details?id=com.spotify.music,discovery_features,negative,Can't select first song
play_store,2026-06-18T04:33:11+00:00,I love this app because you can make your own Playlist and listen to new songs,5,https://play.google.com/store/apps/details?id=com.spotify.music,playlist_curation,positive,none
play_store,2026-06-18T03:58:40+00:00,"Slow!Great for podcast. Bad for music, bad shuffle of liked songs ,and discovery of new music . Music will sometimes be interrupted for a seemingly too long commercial break?",3,https://play.google.com/store/apps/details?id=com.spotify.music,discovery_features,negative,Poor music shuffle and discovery
play_store,2026-06-18T03:34:17+00:00,"Spotify, Great app and selection. There's only one thing. Please allow the ability to delete your podcast and show list. There are numerous complaints about this. Why won't you do this? 6/17/26- Hey Spotify, me again. Writing to leave a review of the app. I really enjoy it and finding new music and podcasts. However, I still would love for you to give us the ability to delete podcasts we no longer listen to. Why won't you do this?",2,https://play.google.com/store/apps/details?id=com.spotify.music,search_and_navigation,mixed,Can't delete unused podcasts
play_store,2026-06-18T03:13:45+00:00,Fix the app 1B download but not good I played music but not suggested and you have to skip but you have 6 skip per hour I don't believe what happened I played music because now is 2022,5,https://play.google.com/store/apps/details?id=com.spotify.music,recommendation_quality,negative,Limited song skips
play_store,2026-06-18T02:39:43+00:00,"Love the app, the app is amazing, not a bad app, BUT I'M TIRED OF THE ""RECOMMENDED"" stuff. I DO NOT WANT WHAT IS RECOMMENDED TO ME. I would like to listen to the artist I chose not other artists that I don't listen too at all, PLEASE...Love the app but the recommended stuff is just annoying now....This is still a problem. And no Spotify. I'm not gonna have premium for something that SHOULDN'T be expected...Like If I play an album THAT HAS ONE SONG I don't wanna head OTHER songs that aren't in it",3,https://play.google.com/store/apps/details?id=com.spotify.music,recommendation_quality,negative,Unwanted recommended songs
play_store,2026-06-18T00:43:03+00:00,I love the app but for some time now I have been unable to refresh recommended songs on my Playlist due to the search button blocking the refresh button Edit: it works now 👍,5,https://play.google.com/store/apps/details?id=com.spotify.music,search_and_navigation,positive,refresh button blocked
play_store,2026-06-18T00:41:49+00:00,"This app feels like it's made only for people who don't mind constant ads. The number of ads is frustrating. At this point, listening to FM radio feels better. The audio quality isn't even close to YouTube Music. To the Spotify Team, If you're pushing users this hard to buy Premium, why not just make Spotify a paid app? Please focus on improving the user experience instead of overwhelming free users with ads. Although the recommendation algorithm is very good.",1,https://play.google.com/store/apps/details?id=com.spotify.music,other,negative,too many ads
play_store,2026-06-18T00:06:36+00:00,Spotify is the best part of my music journey. discovering Spotify and play it by our mood. I can say it's perfect. ☺,5,https://play.google.com/store/apps/details?id=com.spotify.music,discovery_features,positive,none
play_store,2026-06-17T23:35:58+00:00,"Mostly benefits for premium members, not common users,so uninstalled this app. Personally, I won't recommend this app for music too many adds",1,https://play.google.com/store/apps/details?id=com.spotify.music,other,negative,too many ads
