source,date,text,rating,url,discovery_subtheme,sentiment,pain_point
play_store,2026-06-17T23:27:04+00:00,"New widgets SUCK. I don't need an extra 4x1 taken up on my home screen for your recommendations. I know what I want to listen to, and if I do happen to want a recommendation, I can open the app and get them whenever I want. Please put user experience over your desires to psychologically and subconsciously push people into increase usage of your app, and restore the option of the 4x1 widget.",1,https://play.google.com/store/apps/details?id=com.spotify.music,search_and_navigation,negative,Forced recommendations on home screen
play_store,2026-06-17T22:14:09+00:00,"HATE THE NEW WIDGET!!! Bring back the regular now playing widget, at least give us the option!!! I don't want suggestions, I just want a *simple* now-playing widget.",1,https://play.google.com/store/apps/details?id=com.spotify.music,search_and_navigation,negative,Forced suggestions
play_store,2026-06-17T22:10:42+00:00,"Absolute trash. New widget broke the already broken app more. Recommendations are always yhe exact same song (regardless of what you're listening to), the shuffle works the same way (only plays the same couple soungs). Its a free app for me and I still would rather listen to music on YouTube with commercials",1,https://play.google.com/store/apps/details?id=com.spotify.music,repetition_filter_bubble,negative,Same songs repeat
play_store,2026-06-17T21:59:57+00:00,"so unfair limit 6 skip per hour and there is limit to listen new music, so baddd",1,https://play.google.com/store/apps/details?id=com.spotify.music,repetition_filter_bubble,negative,Limited skips and new music
play_store,2026-06-17T21:28:08+00:00,"Could you please make it optional to have f. mandatory Ai transcriptions in podcasts? Sometimes you want to see the pictures, cover art, whatever. Not useless Ai transcriptions. If it's for helping the disabled, then make it optional... Why is everything logical so incredibly hard for your app. Same with the new widget. The one before worked. Now you replaced it with one that disconnects constantly and suggests Playlists. If I wanted to listen to a different Playlist I'd open the app.",1,https://play.google.com/store/apps/details?id=com.spotify.music,search_and_navigation,negative,invasive AI features
play_store,2026-06-17T21:20:01+00:00,This App is Now Trash And Not Recommended unless you have premium if you are using free version then this app puts Ads every song and u can't change/skip song you want,1,https://play.google.com/store/apps/details?id=com.spotify.music,other,negative,Frequent ads
play_store,2026-06-17T21:06:01+00:00,"Spotify has completely elevated my music experience! The sound quality is superb, the playlist recommendations are incredibly accurate, and discovering new artists through Discover Weekly feels like magic. I also love the podcast library — everything is in one place. Spotify Premium is 100% worth it for offline listening and zero interruptions",5,https://play.google.com/store/apps/details?id=com.spotify.music,discovery_features,positive,none
play_store,2026-06-17T20:57:10+00:00,greedy greedy app. I would recommend anything else.,3,https://play.google.com/store/apps/details?id=com.spotify.music,other,negative,none
play_store,2026-06-17T20:39:39+00:00,loving that I can make my own playlist and that automatically creates options for more artists and new songs as well as old ones..,5,https://play.google.com/store/apps/details?id=com.spotify.music,discovery_features,positive,none
play_store,2026-06-17T20:33:09+00:00,take my widget away will you? 1 star for you.,1,https://play.google.com/store/apps/details?id=com.spotify.music,other,negative,none
play_store,2026-06-17T19:36:22+00:00,Good but ui is not optimal. Too cluttered for my tastes. They should offer a simplified ui option.,4,https://play.google.com/store/apps/details?id=com.spotify.music,search_and_navigation,mixed,cluttered UI
play_store,2026-06-17T19:11:11+00:00,"at first I was enjoying the app but now after I updated it, it totally ruined my joy, too many ads in every song, took away play previous song button, recommendation ads to premium really getting on my nerves",1,https://play.google.com/store/apps/details?id=com.spotify.music,other,negative,too many ads
play_store,2026-06-17T19:03:48+00:00,OK I LOVE IT I WILL NOT JUST GIVE YOU 5 STARS I WILL GIVE YOU A 1B STARS FOR YOU IF THERE WAS MORE STARS I WILL GIVE YOU MORE LIKE THANK YOU SOOOOOO MUCH I LOVE IT,5,https://play.google.com/store/apps/details?id=com.spotify.music,other,positive,none
play_store,2026-06-17T18:50:17+00:00,"The app continues to be glitchy, I can't open artists when I search them or it often tells me 'Spotify is offline' even when I have internet or data. The menu also frequently fails to pop up when I try to add a song to a playlist. And as far as suggested music goes, it often regurgitates back the same things I already listen to rather than finding new artists similar to what I like.",3,https://play.google.com/store/apps/details?id=com.spotify.music,recommendation_quality,negative,Regurgitates same music
play_store,2026-06-17T18:22:38+00:00,"They have removed smart shuffle at least. Now they have changed the widget, I don't understand removing support for the old simple widget. I don't need to see other options on the widget just play/pause next and back.",1,https://play.google.com/store/apps/details?id=com.spotify.music,search_and_navigation,negative,Removed simple widget
play_store,2026-06-17T18:13:52+00:00,"You have to listen on shuffle if you dont have premium, and it used to shuffle normally but now ""smart"" shuffle (where the app plays songs that aren't part of the playlist/album/artist based on similarity) is the only option. Also, ad frequency is too high. Not only that but it's always 2 ads in a row now, never just 1. Feature suggestion: The option to play two or more playlists on shuffle at the same time.",3,https://play.google.com/store/apps/details?id=com.spotify.music,discovery_features,negative,Forced smart shuffle
play_store,2026-06-17T17:34:52+00:00,Best music app for listening to music u like or love.Also great for discovering new music as well,5,https://play.google.com/store/apps/details?id=com.spotify.music,discovery_features,positive,none
play_store,2026-06-17T16:51:25+00:00,"You literally have no freedom on the mobile app, I really suggest the desktop one",1,https://play.google.com/store/apps/details?id=com.spotify.music,search_and_navigation,negative,Limited mobile app freedom
play_store,2026-06-17T16:44:46+00:00,"Spotify is fine but I am stuck with it as I have a family plan that others rely on. Would be great if there was safe playlists excluded from metrics? (for the kids music). new music for me should not include reissues. Spotify also tries to recommend new music that is so far outside of what I generally listen to, I get frustrated by it. needs to deal better with local files from my library when the artist is not on Spotify.",3,https://play.google.com/store/apps/details?id=com.spotify.music,algorithm_personalization,negative,irrelevant music recommendations
play_store,2026-06-17T15:41:42+00:00,"Spotify is by far one of the best music streaming platforms I've used. The app is easy to navigate, the sound quality is excellent, and the personalized playlists and recommendations are surprisingly accurate. I love discovering new artists through features like Discover Weekly and Daily Mixes. The huge music library, podcasts, and seamless syncing across devices make it a fantastic all-in-one entertainment platform. Spotify continues to improve its features and user experience.Highly recommend",5,https://play.google.com/store/apps/details?id=com.spotify.music,discovery_features,positive,none
play_store,2026-06-17T15:35:50+00:00,"new update seems to have messed up the ""On repeat"" playlist. Songs I only played once messing up the list, while songs I repeat don't make the cut. please no. Edit: they fixed it! Love this feature. Also the new lyric placement? Amazing!",5,https://play.google.com/store/apps/details?id=com.spotify.music,playlist_curation,positive,none
play_store,2026-06-17T15:29:55+00:00,becoming a more & more laggy technical debt experience over time. seems to be more and more ads despite premium account. ads will sometimes break the thing it was trying to play. occasional stuttering playback despite attempts to fix bluetooth issues. hard work trying to find connections like Google nest reliably. Will complain it's trying to play something when the app isn't even open. algorithm is also broken where ai bots can list songs under legitimate artist names. Reinstall made it worse.,2,https://play.google.com/store/apps/details?id=com.spotify.music,other,negative,Technical issues and ads
play_store,2026-06-17T15:22:58+00:00,Spotify offers an outstanding music experience with an extensive library of songs and podcasts. The personalized playlists are especially impressive.,5,https://play.google.com/store/apps/details?id=com.spotify.music,playlist_curation,positive,none
play_store,2026-06-17T15:16:18+00:00,wide music variety,5,https://play.google.com/store/apps/details?id=com.spotify.music,catalog_availability,positive,none
play_store,2026-06-17T15:13:08+00:00,1 Song. 2 adverts. na unna buy data for me? Suggested songs out of my interest,1,https://play.google.com/store/apps/details?id=com.spotify.music,recommendation_quality,negative,Irrelevant song suggestions
play_store,2026-06-17T13:45:56+00:00,"I love this music app, I can discover bunch and music and have fun with sharing playlist , even the cheapest premium plans is enough to stop ads interrupting my music, the only minus two star experience is that , it drains my Samsung watch 4 battery abnormally fast if I hear it from the watch even when offline , so please , optimize watch version of the app on play store, make it more battery efficient",3,https://play.google.com/store/apps/details?id=com.spotify.music,other,mixed,none
play_store,2026-06-17T13:29:34+00:00,I pay for a premium membership but then it limits the amount of time I can listen to audiobooks to 15 hours. I received an email suggesting that I buy more hours- this feels a bit scammy that my premium membership doesn't allow me to access unlimited audio book listening. Stop making access so difficult and treating educational content as a profit making mechanism when you already charge a fee that is being paid !,1,https://play.google.com/store/apps/details?id=com.spotify.music,catalog_availability,negative,Limited audiobook access
play_store,2026-06-17T12:32:00+00:00,"Spotify continues to dominate as the ultimate music and audio platform in 2026. Whether I’m discovering new artists, building playlists for every mood, listening to podcasts, or enjoying audiobooks, it delivers an unbeatable personalized experience that keeps me coming back every day.",5,https://play.google.com/store/apps/details?id=com.spotify.music,algorithm_personalization,positive,none
play_store,2026-06-17T11:44:15+00:00,"this app sucks it wont even let me listen to music anymore AT ALL like when i search up a song and try to play it, it says i discovered a premium feature. this is literally horrible",1,https://play.google.com/store/apps/details?id=com.spotify.music,catalog_availability,negative,Can't play music due to premium feature
play_store,2026-06-17T10:41:42+00:00,"As a loyal Spotify user for years, this app has easily become the ultimate soundtrack to my daily routine. The absolute best part is its incredibly smart algorithm features like Discover Weekly always introduce me to amazing new tracks that perfectly match my vibe. I also love Spotify Connect, which lets me easily switch my music from my phone to my home speakers with just one tap.",5,https://play.google.com/store/apps/details?id=com.spotify.music,discovery_features,positive,none
play_store,2026-06-17T10:11:54+00:00,"Good I'd recommend spotify to alot of people, it's even easy to use",5,https://play.google.com/store/apps/details?id=com.spotify.music,other,positive,none
play_store,2026-06-17T09:25:10+00:00,"Spotify is my favorite music and podcasts app. It's fast, the software design is extremely intuitive, and the things I want to listen to are pre-curated to my tastes. The biggest issue I have with the app is the big pish toward premium. With premium comes many great things, like ad free listening. But without premium comes many not so great things, like the lack of ability to pick specific songs, and lots of ads. Overall great app, but only if you are willing to pay $13 per month.",4,https://play.google.com/store/apps/details?id=com.spotify.music,catalog_availability,mixed,Limited features without premium
play_store,2026-06-17T07:42:28+00:00,"ads becoming annoying simply because I can't pay for a premium account and that's not fair , great app though, the kind of playlist it suggests for me after a very busy day makes me love the app more , I might pay for the premium enjoyments real soon",4,https://play.google.com/store/apps/details?id=com.spotify.music,discovery_features,positive,none
play_store,2026-06-17T07:33:53+00:00,"this is beautiful bro, the music they have is great and I highly recommend you get it.",5,https://play.google.com/store/apps/details?id=com.spotify.music,catalog_availability,positive,none
play_store,2026-06-17T07:24:36+00:00,I've been using this app since I was 15 and it never failed me even tho I never have enough money to get premium but it's still very good without I 100% recommend everyone should get Spotify,5,https://play.google.com/store/apps/details?id=com.spotify.music,other,positive,none
play_store,2026-06-17T07:01:32+00:00,"Spotify is my favourite song listening app. I can find almost any song, album, or playlist I’m looking for, from old classics to new releases. They always introduce me to new music I end up loving. The sound quality is good and I can also download the songs so I can listen offline. This is the best music streaming app and definitely worth using this app.",5,https://play.google.com/store/apps/details?id=com.spotify.music,catalog_availability,positive,none
play_store,2026-06-17T06:38:35+00:00,plays music like a computer,5,https://play.google.com/store/apps/details?id=com.spotify.music,algorithm_personalization,negative,lacks human touch
play_store,2026-06-17T05:06:47+00:00,"at first it was good no bugs nothing but the time I posted this comment as soon as I click on a song it plays for a sec and it says ""You discovered a premuim feature!"" FIX IT PLZ",3,https://play.google.com/store/apps/details?id=com.spotify.music,catalog_availability,negative,premium feature limitations
play_store,2026-06-17T04:06:55+00:00,Cancelling my subscription and will be uninstalling. Lot of podcasts wouldn't play even after trying all the troubleshooting suggested in the Spotify page or other TS from the internet.,1,https://play.google.com/store/apps/details?id=com.spotify.music,other,negative,podcasts wouldn't play
play_store,2026-06-17T03:45:32+00:00,The phone app will (like malware) attach to every device on your network and wait for you to play anything on any device and then start running on your phone. No matter how many settings you adjust it will continue to do this and it is the most annoying thing ever. You can not restrict background processes to fix this and Spotify won't do anything about it. So they obviously don't care enough to not constantly monitor your network even though youve told them not to.,1,https://play.google.com/store/apps/details?id=com.spotify.music,other,negative,App invasively monitors network
play_store,2026-06-17T03:20:23+00:00,The best music app you can download! I would recommend purchasing the premium subscription or sharing the subscription with a friend.,5,https://play.google.com/store/apps/details?id=com.spotify.music,other,positive,none
play_store,2026-06-17T03:18:32+00:00,"Just updated June 2016 and have lost my play list and saved albums. have reinstalled etc all show but won't play Total rubbish. I downgraded due to the ever increasing price. The free version is dreadful. It says you get 30 mins of music between ads. This is total nonsense. I am lucky to get 3 songs, so 10 mins. There are adverts, suggested songs, and requests to do a survey. I know they need to make money, but this is a joke.",1,https://play.google.com/store/apps/details?id=com.spotify.music,other,negative,none
play_store,2026-06-17T02:17:58+00:00,listening to Spotify over 6yrs. My preferred music app. Good playlist & similar suggestions.,5,https://play.google.com/store/apps/details?id=com.spotify.music,playlist_curation,positive,none
play_store,2026-06-17T00:26:49+00:00,"too much advertising, and pushing too many songs under ""recommend for you""",1,https://play.google.com/store/apps/details?id=com.spotify.music,recommendation_quality,negative,Too many unwanted recommendations
play_store,2026-06-17T00:18:00+00:00,"3 ads after every 2 plays No new song recommendations, even though I am using it for free . sometimes I wonder , why are songs coming in between the beautiful ads ❤️❤️.",2,https://play.google.com/store/apps/details?id=com.spotify.music,repetition_filter_bubble,negative,No new song recommendations
play_store,2026-06-16T23:45:54+00:00,everything is good but I don't like the adds but the suggestions are so good I love it ❤️,5,https://play.google.com/store/apps/details?id=com.spotify.music,recommendation_quality,positive,none
play_store,2026-06-16T21:32:40+00:00,"Spotify used to be good, but it's become insufferable with the amlunt of ads there are, limited skips, and playing SUGGESTED songs while Im playing the playlist :/ Until it gets better (which it likely won't) I won't be usinh spotify for a while",1,https://play.google.com/store/apps/details?id=com.spotify.music,other,negative,too many ads
play_store,2026-06-16T21:18:24+00:00,amazing I love it so much so easy to use and read 100% recommend,5,https://play.google.com/store/apps/details?id=com.spotify.music,other,positive,none
play_store,2026-06-16T21:14:10+00:00,i can't play songs according to me because of the premium version. It shows that I have to take premium subscription just to play a song of my own choice otherwise I have to listen the songs which is recommended by the app not of my own will and I just hate this program .,1,https://play.google.com/store/apps/details?id=com.spotify.music,catalog_availability,negative,Limited song choice
play_store,2026-06-16T20:54:30+00:00,"so many options. but after all these years shuffle options, still lets me hear the same song 10 times in the first 50 tracks of a 2500 track playlist. smart shuffle option does not change that.",3,https://play.google.com/store/apps/details?id=com.spotify.music,repetition_filter_bubble,negative,Hearing same song repeatedly
play_store,2026-06-16T20:44:55+00:00,"Broken App, Horrible Support Today the app is 100% broken. Their support is insane. A different person answers each message and all they do is ask questions on repeat with absolutely no resolution.",1,https://play.google.com/store/apps/details?id=com.spotify.music,other,negative,none
play_store,2026-06-16T20:36:52+00:00,could be a little more proactive in the discover weekly but other than that. great app,5,https://play.google.com/store/apps/details?id=com.spotify.music,discovery_features,mixed,Discover Weekly not proactive enough
play_store,2026-06-16T20:09:42+00:00,i just updated the app and now it doesn't work. it always says “something went wrong” and keeps suggesting offline mode. well that sucks because i have internet and that mode doesn't even make me listen continuously.,1,https://play.google.com/store/apps/details?id=com.spotify.music,,,
play_store,2026-06-16T20:03:00+00:00,"I love the app, and the suggestion are great",5,https://play.google.com/store/apps/details?id=com.spotify.music,recommendation_quality,positive,none
